codeword,minDistortion
3,0.088629
3,0.063435
3,0.068460
3,0.040622
3,0.064666
3,0.085104
3,0.078966
3,0.084425
3,0.094120
3,0.110231
3,0.056880
3,0.053215
3,0.069214
3,0.086974
3,0.126416
3,0.075508
3,0.059492
3,0.059994
3,0.098049
3,0.071529
3,0.058191
3,0.084857
3,0.058937
3,0.051313
3,0.057718
3,0.092412
3,0.063682
3,0.086305
3,0.108739
3,0.087896
3,0.125043
3,0.114289
3,0.091995
3,0.102801
3,0.073959
3,0.073723
3,0.094375
3,0.130324
3,0.086081
3,0.074796
3,0.085778
3,0.077152
3,0.095991
3,0.058680
3,0.065036
3,0.072139
3,0.063061
3,0.064277
3,0.053193
3,0.075323
3,0.088516
3,0.051027
3,0.064598
3,0.042223
3,0.064294
3,0.059338
3,0.076337
3,0.071771
3,0.054444
3,0.126436
3,0.069951
3,0.041252
3,0.061558
3,0.066363
3,0.056748
3,0.169174
3,0.097195
3,0.062862
3,0.066293
3,0.069408
3,0.080292
2,0.163509
3,0.069609
3,0.050824
3,0.054794
3,0.061603
3,0.062423
3,0.088932
3,0.087994
3,0.058609
3,0.079062
3,0.089067
3,0.075777
3,0.073597
3,0.083681
3,0.113414
3,0.082810
3,0.072246
3,0.098418
3,0.076969
3,0.077096
3,0.066052
3,0.075885
3,0.051622
3,0.055935
3,0.059993
3,0.060270
3,0.078268
3,0.067052
3,0.080858
3,0.046297
3,0.064213
3,0.141390
3,0.067253
3,0.133453
3,0.079058
3,0.139958
3,0.082440
3,0.157723
3,0.056932
3,0.063190
3,0.098100
3,0.055270
3,0.043796
3,0.044628
3,0.033036
3,0.075472
3,0.071346
3,0.081985
3,0.086086
3,0.074178
3,0.099293
3,0.063851
3,0.107862
3,0.080751
3,0.081709
3,0.080818
3,0.115573
3,0.096116
3,0.094887
3,0.069641
3,0.067613
3,0.077445
3,0.093654
3,0.088549
3,0.099161
2,0.156438
3,0.134238
3,0.291281
0,0.178866
0,0.219340
0,0.232728
0,0.177019
0,0.269385
0,0.205401
0,0.260008
0,0.189312
0,0.312158
0,0.406549
0,0.424549
0,0.689236
0,0.860495
0,0.821273
0,0.767905
0,0.737151
0,0.827377
0,0.656664
0,0.632418
0,0.472678
0,0.521004
0,0.480646
0,0.519099
0,0.476021
1,0.585511
0,0.541630
1,0.601780
1,0.670738
1,0.418497
1,0.438570
1,0.512285
1,0.625439
1,0.617667
1,0.486544
1,0.388239
1,0.379294
1,0.375698
1,0.761516
1,0.662399
1,0.594809
0,0.885560
1,0.622811
1,0.746075
1,0.708905
1,0.612240
1,0.766366
1,0.575490
1,0.461446
1,0.349717
1,0.363876
1,0.503297
1,0.620605
1,0.810310
0,0.615734
0,0.671839
1,0.682578
0,0.553022
0,0.738483
0,0.716010
0,0.789973
0,0.793086
0,0.672833
0,0.847089
0,1.072305
0,0.838138
0,0.856221
0,0.841867
0,0.708280
0,0.551264
0,0.726194
0,0.576793
0,0.590284
0,0.573928
0,0.373039
0,0.495543
0,0.680951
0,0.771744
0,0.578533
0,0.517130
0,0.739279
0,0.565302
0,0.636143
0,0.634088
0,0.601185
0,0.550522
0,0.530645
0,0.398067
0,0.353308
0,0.290026
0,0.314622
0,0.252685
0,0.229546
0,0.181429
0,0.193676
0,0.198585
0,0.238734
0,0.350499
0,0.364467
0,0.330199
0,0.345302
0,0.221576
0,0.208091
0,0.292582
0,0.198574
0,0.173597
0,0.220435
0,0.209031
3,0.143628
0,0.207167
0,0.242007
0,0.097879
3,0.152352
3,0.116656
3,0.201924
3,0.164332
0,0.218506
0,0.211647
3,0.204957
0,0.252105
0,0.196286
0,0.135989
3,0.164630
3,0.168098
3,0.183848
0,0.234525
0,0.207001
3,0.164455
3,0.177436
3,0.101964
3,0.185948
3,0.134813
3,0.084363
3,0.087207
3,0.089339
3,0.178797
3,0.121700
3,0.107994
3,0.092982
3,0.107056
3,0.081594
3,0.073389
3,0.065214
3,0.055492
3,0.047554
3,0.085873
3,0.064477
3,0.113554
3,0.067849
3,0.056272
3,0.086821
3,0.071089
3,0.099499
3,0.056926
3,0.081228
3,0.092733
3,0.081423
3,0.046243
3,0.056345
3,0.109696
3,0.132887
3,0.092189
3,0.090610
3,0.077713
3,0.081299
3,0.092045
3,0.063950
3,0.073166
3,0.114754
3,0.101185
3,0.094852
3,0.085602
3,0.099628
3,0.070678
3,0.078580
3,0.054065
3,0.054004
3,0.046943
3,0.064955
3,0.100499
3,0.100136
3,0.065039
3,0.061055
3,0.049065
3,0.047534
3,0.062931
3,0.052751
3,0.073195
3,0.091472
3,0.093867
3,0.071754
3,0.075576
3,0.075934
3,0.051027
3,0.044249
3,0.059971
3,0.060618
3,0.070169
3,0.080340
3,0.061375
3,0.068240
3,0.044600
3,0.060199
3,0.058648
3,0.059159
3,0.072811
3,0.057738
3,0.077258
3,0.055079
3,0.069090
3,0.048551
3,0.055117
3,0.070449
3,0.080338
3,0.086456
3,0.078249
3,0.040938
3,0.073223
3,0.098141
3,0.076557
3,0.069135
3,0.078652
3,0.080530
3,0.060042
3,0.109833
3,0.068161
3,0.055856
3,0.053403
3,0.053547
3,0.072346
3,0.059090
3,0.050745
3,0.052619
3,0.061864
3,0.060909
3,0.083300
3,0.088561
3,0.064055
3,0.076332
3,0.048723
3,0.054052
3,0.057760
3,0.095142
3,0.055748
3,0.043157
3,0.065123
3,0.068771
3,0.067966
3,0.071789
3,0.085365
3,0.140694
3,0.077450
3,0.059177
3,0.086418
3,0.094065
3,0.055072
3,0.090187
3,0.080047
3,0.073940
3,0.063110
3,0.069185
3,0.074478
2,0.211750
3,0.101666
3,0.064277
3,0.073317
3,0.044244
3,0.082306
3,0.062262
3,0.091853
3,0.117126
3,0.098469
3,0.101542
3,0.074697
3,0.064978
3,0.101314
3,0.059679
3,0.116138
3,0.039595
3,0.087556
3,0.082059
3,0.212239
3,0.091672
3,0.096101
3,0.134542
3,0.107681
3,0.083745
3,0.137432
3,0.092228
3,0.105944
3,0.085583
3,0.131555
3,0.141084
3,0.192817
1,0.247045
3,0.232347
1,0.241803
0,0.272603
0,0.288690
1,0.331416
0,0.274569
0,0.334481
1,0.391355
1,0.381831
1,0.237016
1,0.214624
1,0.265266
1,0.207081
1,0.195959
0,0.201045
1,0.194061
0,0.202504
1,0.161982
1,0.226462
1,0.176116
1,0.143896
0,0.189387
1,0.188992
0,0.307413
1,0.203925
1,0.193699
1,0.140578
1,0.178554
1,0.185688
0,0.230324
1,0.225205
1,0.226240
1,0.164227
1,0.176893
1,0.190705
1,0.245323
1,0.249606
1,0.353132
1,0.380541
1,0.314239
1,0.339570
1,0.367595
0,0.364780
1,0.538496
0,0.487602
0,0.376953
0,0.330796
0,0.305945
0,0.303591
0,0.390832
0,0.227531
0,0.246883
0,0.457912
0,0.380796
0,0.233203
0,0.374651
0,0.366697
0,0.540495
0,0.304537
0,0.351247
0,0.574555
0,0.556972
1,0.622862
1,0.518798
0,0.508823
1,0.391532
1,0.361279
1,0.395226
1,0.378860
0,0.464088
0,0.527250
0,0.441961
0,0.592169
0,0.311478
0,0.414514
0,0.284574
1,0.366538
1,0.328993
1,0.291043
1,0.394404
0,0.393929
0,0.418096
0,0.283503
0,0.222201
0,0.271173
0,0.176126
0,0.210109
0,0.145095
0,0.173721
0,0.174710
0,0.145929
3,0.174903
3,0.097946
3,0.105821
2,0.122172
0,0.142809
3,0.203818
3,0.199420
0,0.175021
3,0.105362
3,0.143350
3,0.122416
3,0.143385
2,0.135853
2,0.130060
2,0.124790
2,0.159701
2,0.155974
2,0.101633
2,0.141166
2,0.130913
3,0.125205
2,0.116321
0,0.149860
2,0.163008
2,0.136094
0,0.125116
2,0.164733
0,0.145993
2,0.128204
2,0.118120
3,0.099450
3,0.106521
3,0.067673
3,0.093925
3,0.118703
0,0.153986
2,0.139496
2,0.187924
2,0.129525
2,0.171559
3,0.114259
3,0.135848
3,0.096176
3,0.065702
3,0.048570
3,0.105580
3,0.115301
3,0.103784
3,0.080330
3,0.123481
3,0.082621
3,0.084679
3,0.065960
3,0.063113
3,0.057412
3,0.109543
3,0.095675
3,0.076081
3,0.083050
3,0.091065
3,0.073226
3,0.068933
3,0.054097
3,0.094461
3,0.058749
3,0.071891
3,0.055299
3,0.090145
3,0.108723
3,0.077647
3,0.072827
3,0.044186
3,0.076243
3,0.082378
3,0.073132
3,0.049210
2,0.138820
3,0.068652
3,0.077853
3,0.053772
3,0.099510
3,0.148473
3,0.211991
3,0.399659
1,0.497258
1,0.511744
1,0.915498
1,0.968270
1,0.988436
1,1.118597
1,0.732823
1,0.785397
1,1.105142
1,1.025837
1,1.333744
1,1.432172
1,1.032481
1,0.792487
1,0.975110
1,1.133907
1,1.451286
1,1.441189
1,1.032478
1,1.110926
1,0.747176
1,0.649170
1,0.604981
1,0.686942
1,0.614921
1,0.848105
1,0.760633
1,0.676133
1,0.811543
1,0.841731
1,0.826732
1,1.252276
1,1.767899
1,2.284636
1,1.990178
1,1.865753
1,1.979371
1,2.003878
1,2.176800
1,1.580975
1,1.429393
1,1.227675
1,0.928074
1,0.912085
1,0.844258
1,0.926202
1,0.915583
1,0.546712
1,0.333616
1,0.345969
1,0.341923
1,0.372274
1,0.424993
3,0.230146
3,0.121696
3,0.127896
3,0.101928
3,0.121701
3,0.110752
3,0.101644
3,0.118165
3,0.155767
3,0.115021
3,0.147135
3,0.109640
3,0.084954
3,0.102963
3,0.125240
3,0.127975
3,0.158888
3,0.156535
3,0.104843
3,0.139717
3,0.124210
3,0.059006
3,0.120161
3,0.120760
3,0.229327
3,0.247033
3,0.229159
3,0.211375
3,0.197383
3,0.103943
3,0.136212
3,0.215935
3,0.181888
3,0.212083
3,0.188936
3,0.165545
1,0.268282
3,0.128273
3,0.128798
3,0.115787
3,0.123687
3,0.100828
3,0.141679
3,0.132290
3,0.100708
3,0.109603
3,0.063921
3,0.067614
3,0.089166
3,0.105624
3,0.073488
3,0.067722
3,0.061265
3,0.070147
3,0.056491
3,0.070097
3,0.080834
3,0.068917
3,0.052832
3,0.044709
3,0.110309
3,0.067327
3,0.094094
3,0.146053
3,0.091074
3,0.055404
3,0.061991
3,0.053481
3,0.082369
3,0.066875
3,0.071600
3,0.071937
3,0.093517
3,0.043505
3,0.050544
3,0.104958
3,0.065325
3,0.079157
3,0.107117
3,0.108532
3,0.070874
3,0.056380
3,0.085207
3,0.050953
3,0.042511
3,0.106001
3,0.060956
3,0.082198
3,0.122637
3,0.087372
3,0.118185
3,0.038509
3,0.110376
3,0.100017
3,0.082757
3,0.080731
3,0.067468
3,0.046293
3,0.054504
3,0.075271
3,0.112360
3,0.108356
3,0.069850
3,0.066913
3,0.065672
3,0.062636
3,0.146073
3,0.108285
3,0.108184
3,0.072809
3,0.061323
3,0.043996
3,0.073405
3,0.077001
3,0.164493
3,0.069876
3,0.086574
3,0.052585
3,0.100644
3,0.072504
3,0.098838
3,0.058201
3,0.098850
3,0.082501
2,0.204264
3,0.067669
3,0.077571
3,0.070838
3,0.150047
3,0.066452
3,0.054541
3,0.081436
3,0.084419
3,0.052394
3,0.068934
3,0.070515
3,0.088500
3,0.078693
3,0.079194
3,0.066650
3,0.047411
3,0.087739
3,0.074275
3,0.076000
3,0.087329
3,0.073170
3,0.082125
3,0.053580
3,0.035829
3,0.060366
3,0.060636
3,0.053279
3,0.091112
3,0.091364
3,0.129339
3,0.092037
3,0.074935
3,0.119686
3,0.067493
3,0.085620
3,0.060162
3,0.085307
3,0.064879
3,0.085473
3,0.069606
3,0.118396
3,0.082184
3,0.028628
3,0.068674
3,0.076584
3,0.065386
3,0.093393
3,0.050159
3,0.099106
3,0.098148
3,0.048667
3,0.076050
3,0.102942
3,0.058863
3,0.097187
3,0.066003
3,0.109210
3,0.114690
3,0.096094
3,0.073886
3,0.058884
3,0.078391
3,0.086432
3,0.089708
3,0.112512
3,0.100240
3,0.130384
3,0.080140
3,0.084942
3,0.091662
3,0.061789
3,0.071732
3,0.046342
3,0.068804
3,0.076495
3,0.090378
3,0.089109
3,0.077520
3,0.062355
3,0.030288
3,0.035126
3,0.069209
3,0.125403
3,0.043939
3,0.063306
3,0.076660
3,0.081614
3,0.056090
3,0.059807
3,0.075550
3,0.072092
3,0.085793
3,0.080879
3,0.054205
3,0.121884
3,0.096296
3,0.096127
3,0.102760
3,0.165728
0,0.177762
0,0.233561
0,0.283039
0,0.230399
0,0.247663
0,0.295844
0,0.328051
0,0.338858
0,0.226458
0,0.346846
0,0.374291
0,0.489439
0,0.464868
0,0.472099
0,0.395625
0,0.611419
0,0.687626
0,1.145394
0,0.862949
0,0.868113
0,1.049047
0,1.046019
0,1.001107
0,1.033216
0,1.287222
0,1.079749
0,1.232027
0,1.575161
0,1.367932
1,0.961525
1,0.954360
0,0.888588
0,0.834146
1,1.003225
1,0.913336
0,0.868956
1,1.094255
0,1.994293
0,1.742718
0,1.367689
0,1.819974
0,1.480150
0,1.802426
0,1.563330
0,1.599998
0,1.558485
0,1.597524
0,1.038252
0,1.222099
0,1.055291
0,1.082268
0,0.878750
0,1.161442
0,1.258676
0,1.333220
0,1.180531
0,0.822633
0,0.738695
0,1.189529
0,1.087304
0,0.820490
0,0.686325
0,0.563078
0,1.147519
0,0.755052
0,0.897980
0,0.567386
0,0.589808
0,0.873950
0,0.906253
0,1.078801
0,0.832213
0,0.661641
0,0.490970
0,0.665946
1,0.756053
1,0.473583
0,0.439668
1,0.361159
1,0.277154
1,0.355999
1,0.374550
1,0.351503
1,0.363436
1,0.357582
1,0.317278
1,0.314275
1,0.285965
1,0.353938
1,0.286474
1,0.289067
1,0.250201
1,0.242623
1,0.367355
1,0.404505
0,0.420056
0,0.342085
0,0.364805
0,0.344532
1,0.239174
0,0.343317
0,0.190575
1,0.174096
0,0.177309
3,0.200172
0,0.166359
1,0.247745
0,0.242182
0,0.204844
0,0.195980
1,0.147021
1,0.195673
3,0.140579
0,0.180254
0,0.180303
3,0.191145
3,0.097541
3,0.105511
0,0.125060
3,0.148334
3,0.184558
3,0.139161
3,0.093676
3,0.087403
3,0.194197
3,0.125290
3,0.107162
3,0.151800
3,0.125786
3,0.125020
3,0.151026
3,0.165547
3,0.094959
3,0.066735
3,0.134599
3,0.168354
3,0.115857
3,0.178410
3,0.114277
3,0.128289
3,0.133133
3,0.079658
3,0.092761
3,0.099589
3,0.075817
3,0.084937
3,0.117375
3,0.134654
3,0.112396
3,0.125428
3,0.091794
3,0.077524
3,0.095534
3,0.071052
3,0.062711
3,0.061183
3,0.057074
3,0.069582
3,0.114900
3,0.078604
3,0.076732
3,0.083038
3,0.089221
3,0.048521
3,0.035419
3,0.068249
3,0.069390
3,0.069399
3,0.063147
3,0.043533
3,0.080289
3,0.099017
3,0.124575
3,0.069818
3,0.042744
3,0.076194
3,0.113958
3,0.070982
3,0.061580
3,0.067755
3,0.091637
3,0.085963
3,0.105846
3,0.086921
3,0.104649
3,0.083418
3,0.119865
3,0.049886
3,0.089732
3,0.088020
3,0.081973
3,0.068410
3,0.074040
3,0.097112
3,0.063944
3,0.052487
3,0.083403
3,0.055910
3,0.100361
3,0.131646
3,0.092542
3,0.068372
3,0.092154
3,0.083215
3,0.083688
3,0.082429
3,0.064521
3,0.085698
3,0.131515
3,0.069305
3,0.066309
3,0.076995
3,0.105792
3,0.108746
3,0.052708
3,0.072844
3,0.050101
3,0.037211
3,0.092042
3,0.109818
3,0.153809
3,0.063236
3,0.062859
3,0.133394
3,0.059379
3,0.074952
3,0.094236
3,0.110946
3,0.090879
3,0.057966
3,0.061992
3,0.089949
3,0.106794
3,0.071787
3,0.062546
3,0.080007
3,0.066800
3,0.076795
3,0.087450
3,0.087003
3,0.053756
3,0.086979
3,0.073277
3,0.071719
3,0.103284
3,0.083213
3,0.101722
3,0.059768
3,0.075121
3,0.082374
3,0.072753
3,0.074667
3,0.056346
3,0.086588
3,0.074451
3,0.112296
3,0.064095
3,0.106884
3,0.069714
3,0.088460
3,0.061920
3,0.051743
3,0.067387
3,0.102921
3,0.097233
3,0.093164
3,0.087916
3,0.092418
3,0.061060
3,0.079152
3,0.149184
3,0.142915
3,0.140889
3,0.147660
3,0.196329
1,0.159268
3,0.158264
0,0.190817
0,0.180441
1,0.218844
0,0.154112
3,0.156505
3,0.175072
1,0.191473
1,0.236480
1,0.224002
1,0.173052
1,0.181713
1,0.208086
1,0.210719
0,0.217835
0,0.243159
1,0.288749
1,0.303840
1,0.239447
0,0.205746
0,0.269298
0,0.377397
0,0.416165
0,0.212852
0,0.111560
0,0.085222
0,0.202490
0,0.193786
0,0.236800
0,0.264848
0,0.266865
0,0.344693
0,0.406484
0,0.338311
0,0.372106
0,0.306986
0,0.425144
0,0.344142
0,0.513003
0,0.600851
0,0.397745
0,0.369090
0,0.405023
0,0.288349
0,0.267990
0,0.384033
0,0.240160
0,0.335447
0,0.197547
0,0.265332
0,0.408677
0,0.331205
0,0.310632
0,0.220496
0,0.330308
0,0.218017
0,0.180529
0,0.251336
0,0.332177
0,0.219770
0,0.213119
0,0.200266
0,0.168087
0,0.225680
0,0.185839
0,0.155194
0,0.195342
0,0.270820
0,0.335082
0,0.202783
0,0.199586
0,0.158143
0,0.185270
0,0.363027
0,0.226959
0,0.199576
0,0.242247
0,0.188602
0,0.256635
0,0.145278
0,0.188634
0,0.255738
0,0.173113
0,0.167760
0,0.104392
0,0.124863
0,0.151267
0,0.107236
0,0.121939
3,0.143958
3,0.117847
3,0.144038
0,0.178387
3,0.184510
3,0.145745
3,0.134495
3,0.158581
3,0.148570
0,0.127773
0,0.127732
0,0.135173
2,0.149674
2,0.154051
2,0.130049
2,0.157398
0,0.192048
0,0.158776
0,0.148423
2,0.165820
0,0.153132
0,0.146673
0,0.196036
0,0.165341
3,0.157402
0,0.137893
3,0.140740
2,0.192033
3,0.092208
3,0.098096
3,0.111202
3,0.111712
3,0.132914
3,0.177628
3,0.127971
3,0.090067
3,0.104987
3,0.091294
3,0.116289
3,0.174827
3,0.083304
3,0.060892
3,0.069447
3,0.106459
3,0.121921
3,0.106958
3,0.090462
3,0.061960
3,0.072995
3,0.100484
3,0.061530
3,0.071685
3,0.109538
3,0.105280
3,0.105537
3,0.084038
3,0.157288
0,0.149314
3,0.106839
3,0.116739
3,0.091037
3,0.194616
3,0.158211
3,0.079511
3,0.096873
3,0.076007
3,0.087142
3,0.078831
3,0.079995
3,0.059870
3,0.091252
3,0.064429
3,0.083712
3,0.092374
3,0.074153
3,0.075629
3,0.054190
3,0.093147
3,0.056696
3,0.057319
3,0.089316
3,0.201777
3,0.238611
3,0.437417
1,0.344503
1,0.296964
1,0.344268
3,0.191914
1,0.588136
1,1.024658
1,1.305435
1,1.614598
1,1.631629
1,1.303227
1,1.389199
1,1.141782
1,1.015309
1,0.798129
1,0.782278
1,0.898057
1,0.935020
1,1.156267
1,1.323920
1,1.310070
1,1.178746
1,1.029112
1,1.144185
1,1.177612
1,0.947560
1,0.909092
1,1.094821
1,1.079731
1,0.932629
1,0.890979
1,0.804148
1,0.756770
1,0.822510
1,1.007958
1,1.325816
1,1.410919
1,1.289143
1,1.538643
1,1.479610
1,1.449393
1,1.483445
1,1.419551
1,1.523063
1,1.174122
1,1.051596
1,1.218046
1,1.142131
1,0.743943
1,0.779840
1,0.731515
1,0.736393
1,0.931756
1,0.656967
1,0.519973
0,0.321011
3,0.212251
3,0.247863
0,0.267034
3,0.215406
3,0.162806
3,0.179590
3,0.101520
3,0.103556
3,0.096484
3,0.072697
3,0.093944
3,0.136993
3,0.156070
0,0.273748
3,0.095431
3,0.086443
3,0.112243
3,0.127811
3,0.092588
3,0.112391
3,0.170059
3,0.095268
3,0.094295
3,0.086904
3,0.090531
3,0.096471
3,0.121571
3,0.201890
3,0.212887
3,0.188434
3,0.168702
3,0.131828
3,0.148651
3,0.105116
3,0.120463
3,0.081026
3,0.114817
3,0.142441
3,0.154488
3,0.100387
3,0.138984
3,0.147061
3,0.120383
3,0.117765
3,0.137616
3,0.120024
3,0.081227
3,0.066195
3,0.073488
3,0.074691
3,0.087121
3,0.088516
3,0.043369
3,0.053026
3,0.048060
3,0.086699
3,0.061592
3,0.089560
3,0.040448
3,0.051613
3,0.055997
3,0.047101
3,0.038699
3,0.049314
3,0.086866
3,0.262032
3,0.091781
3,0.061316
3,0.038101
3,0.049573
3,0.077616
3,0.055227
3,0.043229
3,0.100212
3,0.053176
3,0.105092
3,0.063980
3,0.058880
3,0.046969
3,0.086817
3,0.056610
3,0.084303
3,0.102788
3,0.063300
3,0.077922
3,0.087217
3,0.067149
3,0.086048
3,0.102288
3,0.065413
3,0.055404
3,0.044966
3,0.070153
3,0.075341
3,0.055504
3,0.088395
3,0.076382
3,0.058552
3,0.075009
3,0.080118
3,0.061078
3,0.107745
3,0.075503
3,0.069461
3,0.057767
3,0.059773
3,0.067824
3,0.033512
3,0.067462
3,0.084071
3,0.079103
3,0.088789
3,0.070884
3,0.081932
3,0.054623
3,0.060149
3,0.041629
3,0.070478
3,0.053661
3,0.056238
3,0.107424
3,0.099420
3,0.052581
3,0.079299
3,0.056513
3,0.067474
3,0.054173
3,0.057743
3,0.057125
3,0.091911
3,0.103531
3,0.064947
3,0.097336
3,0.065158
3,0.084633
3,0.071061
3,0.042827
3,0.055244
3,0.064313
3,0.097947
3,0.092505
3,0.071585
3,0.094039
3,0.081752
3,0.074405
3,0.097094
3,0.061270
3,0.042043
3,0.072629
3,0.083478
3,0.068558
3,0.101697
3,0.067976
3,0.109917
3,0.035913
3,0.119034
3,0.078851
3,0.095242
3,0.082918
3,0.071259
3,0.084480
3,0.072550
3,0.079229
3,0.099282
3,0.070177
3,0.072279
3,0.084305
3,0.090352
3,0.064041
3,0.061803
3,0.048509
3,0.043616
3,0.079778
3,0.110093
3,0.072596
3,0.079463
3,0.090721
3,0.098736
3,0.105709
3,0.080119
3,0.120275
3,0.212725
3,0.092816
3,0.065598
3,0.072802
3,0.079189
3,0.114394
3,0.092116
3,0.047962
3,0.042732
3,0.070601
3,0.064287
3,0.126953
3,0.058976
3,0.074385
3,0.086102
3,0.083144
3,0.231651
3,0.533199
3,0.434569
3,0.081280
3,0.044344
3,0.065744
3,0.060951
3,0.121260
3,0.048194
3,0.052153
3,0.077844
3,0.060663
3,0.079231
3,0.070739
3,0.095295
3,0.223918
2,0.646788
2,0.485083
3,0.280572
3,0.060035
3,0.098155
3,0.097786
3,0.068319
3,0.056622
3,0.034045
3,0.054005
3,0.137971
3,0.087123
3,0.060196
3,0.077499
3,0.080501
3,0.061579
3,0.100892
3,0.149476
3,0.100504
3,0.153570
3,0.166991
3,0.184944
3,0.166668
3,0.264336
3,0.309545
0,0.291990
0,0.354616
1,0.364710
0,0.356694
0,0.311383
0,0.298671
0,0.465967
0,0.372535
0,0.367163
0,0.413922
0,0.401184
1,0.440702
1,0.501192
1,0.617359
1,0.692336
1,0.511271
1,0.620513
1,0.673550
1,0.609300
0,0.655116
1,0.191250
1,0.307329
1,0.491837
1,0.528105
1,0.822331
0,0.850172
1,0.573763
1,0.558472
1,0.813443
0,0.783972
1,0.634062
1,0.549153
1,0.681519
0,0.600433
0,0.843124
1,0.939150
0,0.582432
1,0.665945
0,0.715507
0,0.664255
0,0.832990
0,0.883400
1,0.812597
0,0.638659
0,0.706186
0,0.701756
0,0.711174
1,0.549778
1,0.358877
1,0.345880
1,0.412150
1,0.395972
1,0.486566
0,0.766612
1,0.792294
1,0.734740
1,0.758170
1,0.754690
0,1.090528
0,1.007161
1,0.916207
0,0.999721
1,0.888202
0,0.698233
1,1.038505
1,0.730114
1,0.836608
1,0.593529
1,0.480560
1,0.721764
0,0.914371
1,0.941567
1,1.369917
1,1.323381
1,0.936932
1,0.846504
0,0.610796
1,0.609995
1,0.500138
1,0.450586
0,0.431131
1,0.413096
1,0.423889
0,0.343253
1,0.204792
0,0.475465
0,0.352109
0,0.247551
0,0.322465
0,0.498674
0,0.514890
1,0.476503
0,0.346097
0,0.300382
0,0.326993
1,0.268489
0,0.208368
1,0.248639
0,0.164485
3,0.160812
1,0.254309
1,0.209915
0,0.167482
0,0.142938
0,0.177460
3,0.189917
0,0.175563
0,0.173278
3,0.229363
3,0.132315
3,0.115658
3,0.113497
3,0.198253
3,0.167550
3,0.100113
3,0.154431
3,0.175755
3,0.192258
3,0.112263
3,0.126837
3,0.109072
3,0.175687
3,0.099456
3,0.305025
3,0.270658
3,0.183879
3,0.174016
3,0.179090
3,0.080062
3,0.114980
3,0.135138
3,0.079936
3,0.050675
3,0.074578
3,0.109858
3,0.125506
3,0.070633
3,0.094888
0,0.192043
3,0.059085
3,0.074142
3,0.093958
3,0.112186
3,0.092915
3,0.061599
3,0.118915
3,0.071431
3,0.122437
3,0.131611
3,0.101160
3,0.075012
3,0.086121
3,0.076094
3,0.094504
3,0.097905
3,0.100672
3,0.076651
3,0.037545
3,0.057637
3,0.072276
3,0.058966
3,0.096275
3,0.085262
3,0.087427
0,0.450693
3,0.146967
3,0.070866
3,0.059114
3,0.073350
3,0.095310
3,0.095351
3,0.063505
3,0.053588
3,0.087371
3,0.086615
3,0.078631
3,0.083822
3,0.090959
3,0.073110
3,0.074832
3,0.136412
3,0.074327
3,0.055503
3,0.055228
3,0.068905
3,0.073410
3,0.114520
3,0.046239
3,0.064571
3,0.090885
3,0.101785
3,0.077206
3,0.149346
3,0.074303
3,0.114178
3,0.062830
3,0.081925
3,0.058545
3,0.059913
3,0.044833
3,0.066428
3,0.060404
3,0.084556
3,0.065571
3,0.118152
3,0.109059
3,0.097654
3,0.066359
3,0.072490
3,0.087775
3,0.154044
3,0.111583
3,0.033254
3,0.039181
3,0.093589
3,0.102121
3,0.095861
3,0.088309
3,0.079616
3,0.062334
3,0.264106
3,0.172482
3,0.139519
3,0.075268
3,0.095922
3,0.190718
2,0.165538
3,0.356690
3,0.165513
3,0.078504
3,0.152763
3,0.138400
3,0.101697
3,0.080060
3,0.154615
3,0.278185
3,0.127385
2,0.270962
2,0.289847
3,0.078278
3,0.064942
3,0.062256
3,0.079028
3,0.131479
3,0.103120
3,0.206756
3,0.281787
3,0.194193
3,0.047786
3,0.054677
3,0.104293
3,0.071856
3,0.121093
3,0.074146
3,0.098853
3,0.057333
3,0.061807
3,0.052887
3,0.142231
3,0.067251
3,0.104603
3,0.073037
3,0.149943
3,0.076382
3,0.067483
3,0.118157
3,0.117255
3,0.162427
3,0.158710
3,0.184936
3,0.159734
0,0.117242
0,0.168368
1,0.177600
1,0.146839
1,0.139511
1,0.211757
1,0.299059
0,0.390776
0,0.229793
0,0.273226
0,0.194570
0,0.184083
0,0.130614
0,0.204541
0,0.209288
0,0.360504
0,0.312895
0,0.253337
0,0.294726
0,0.628414
0,0.284108
0,0.167728
0,0.359230
0,0.203069
0,0.303757
0,0.187730
0,0.284268
0,0.213735
0,0.249614
0,0.205298
0,0.190760
0,0.272844
0,0.203887
0,0.381122
0,0.199288
0,0.289116
0,0.233843
0,0.311252
0,0.367785
0,0.441252
0,0.390955
0,0.407702
0,0.449223
0,0.414441
0,0.426443
0,0.429897
0,0.405021
0,0.589742
0,0.698371
0,0.615067
0,0.466550
0,0.452607
0,0.581103
0,0.671463
0,0.850947
0,1.132039
0,1.030753
0,0.639433
0,0.529420
0,0.663016
0,0.863736
0,0.912375
0,0.821389
0,0.877569
0,0.841972
0,0.556912
0,0.612447
0,0.773184
0,0.751135
0,0.502141
0,0.440927
0,0.589708
0,0.408991
0,0.573537
0,0.777580
0,0.852362
0,0.648178
0,0.388688
0,0.311036
0,0.248447
0,0.405339
0,0.491343
0,0.394331
0,0.485119
0,0.541052
0,0.318765
0,0.206949
0,0.214011
0,0.137253
0,0.081012
0,0.118867
0,0.143509
0,0.109123
0,0.151341
0,0.103121
0,0.175372
0,0.164757
0,0.146184
0,0.148409
0,0.221991
