codeword,minDistortion
3,0.008503
3,0.010832
3,0.014121
3,0.015344
3,0.002230
3,0.021863
3,0.032348
3,0.017111
3,0.018673
3,0.018790
3,0.037331
3,0.026527
3,0.026093
0,0.044980
0,0.049794
0,0.040885
0,0.013067
0,0.011745
0,0.015083
0,0.026748
0,0.013664
0,0.014349
0,0.041214
3,0.042635
3,0.040734
3,0.049259
3,0.042259
3,0.039486
3,0.042094
3,0.023876
3,0.034608
3,0.032281
3,0.048633
3,0.054987
3,0.032287
3,0.036517
3,0.023861
3,0.027211
3,0.039953
2,0.036350
2,0.063219
2,0.028086
2,0.031293
2,0.025077
2,0.032060
2,0.012289
2,0.023427
2,0.019461
2,0.008510
2,0.020010
2,0.011268
2,0.017502
2,0.014753
2,0.034808
2,0.007428
2,0.016197
2,0.017198
2,0.033373
2,0.002509
2,0.000315
2,0.004933
2,0.010774
2,0.011705
2,0.003631
2,0.005959
2,0.003920
2,0.002087
2,0.001742
2,0.025273
2,0.028061
2,0.019976
2,0.014943
2,0.021778
2,0.017946
2,0.011659
2,0.004326
2,0.002100
2,0.000327
2,0.004661
2,0.008271
2,0.021497
2,0.004681
2,0.006175
2,0.003292
2,0.005645
2,0.028434
2,0.025144
2,0.011045
2,0.010142
2,0.011563
2,0.016533
2,0.012830
2,0.000650
2,0.008711
2,0.016725
2,0.028735
2,0.008520
2,0.001046
2,0.003224
2,0.005945
2,0.000825
2,0.001922
2,0.018257
2,0.010921
2,0.010503
2,0.019261
2,0.022297
2,0.000753
2,0.002577
2,0.003570
2,0.010228
2,0.005887
2,0.006641
2,0.009484
2,0.025725
2,0.011782
2,0.001775
2,0.003010
2,0.012151
2,0.014169
2,0.016133
2,0.011116
2,0.015153
2,0.023367
2,0.015783
2,0.024873
2,0.012287
2,0.003790
2,0.006670
2,0.015452
2,0.018571
2,0.010500
2,0.012138
2,0.022315
2,0.008822
2,0.015490
2,0.010857
2,0.003297
2,0.009033
2,0.022056
2,0.004156
2,0.001720
2,0.002425
2,0.002183
2,0.003082
2,0.008275
2,0.005679
2,0.001271
2,0.010906
2,0.002574
2,0.004656
2,0.003740
2,0.004447
2,0.005789
2,0.003636
2,0.014788
2,0.005774
2,0.006576
2,0.022795
2,0.015109
2,0.001674
2,0.005292
2,0.001344
2,0.027769
2,0.013458
2,0.018350
2,0.018590
2,0.025711
3,0.032334
3,0.017126
3,0.029873
3,0.017406
3,0.021343
3,0.024688
3,0.011496
3,0.028281
0,0.065774
0,0.056742
0,0.039046
0,0.013116
3,0.051707
0,0.050472
0,0.011892
0,0.011595
0,0.030351
0,0.009070
0,0.006362
0,0.016974
0,0.007323
0,0.008305
0,0.015796
0,0.025568
0,0.025318
0,0.040001
0,0.053367
0,0.032958
0,0.047561
0,0.099507
0,0.099803
0,0.097170
0,0.062991
0,0.036169
0,0.004681
0,0.030406
0,0.188557
0,0.248219
0,0.088482
0,0.015891
0,0.017787
0,0.005611
0,0.020229
3,0.008143
3,0.004457
3,0.017869
3,0.043559
3,0.048889
3,0.028940
3,0.034492
3,0.056961
3,0.024689
3,0.024147
3,0.031406
2,0.031394
2,0.031189
2,0.016860
2,0.039571
3,0.026630
3,0.042104
2,0.054254
2,0.054623
3,0.051138
3,0.064336
2,0.016291
2,0.025713
3,0.040361
3,0.039775
3,0.031533
2,0.018411
3,0.024228
2,0.026518
2,0.009767
2,0.023806
2,0.001869
2,0.010466
2,0.004823
2,0.000156
2,0.005331
2,0.000553
2,0.000728
2,0.007114
2,0.013631
2,0.003382
2,0.006878
2,0.000030
2,0.008750
2,0.007420
2,0.000950
2,0.004078
2,0.018504
2,0.010443
2,0.013864
2,0.007798
2,0.007213
2,0.017382
2,0.005940
2,0.004510
2,0.002502
2,0.002774
2,0.010162
2,0.002829
2,0.003981
2,0.003507
2,0.013169
2,0.026402
2,0.003478
2,0.005127
2,0.004157
2,0.004092
2,0.001897
2,0.007443
2,0.019697
2,0.002514
2,0.002708
2,0.004893
2,0.004847
2,0.010062
2,0.010891
2,0.015022
2,0.021666
2,0.007760
2,0.011866
2,0.019926
2,0.016744
2,0.017910
2,0.008386
2,0.015723
2,0.005028
2,0.017333
2,0.002118
2,0.003525
2,0.006417
2,0.000228
2,0.009120
2,0.004968
2,0.015674
2,0.020464
2,0.008008
2,0.005127
2,0.001579
2,0.006965
2,0.005852
2,0.002055
2,0.003305
2,0.006911
2,0.004590
2,0.003936
2,0.019198
2,0.012985
2,0.008564
2,0.004871
2,0.002634
2,0.014158
2,0.010157
2,0.018590
2,0.005705
2,0.013021
2,0.007073
2,0.012481
2,0.015135
2,0.001093
2,0.033953
2,0.004223
2,0.026532
3,0.043173
2,0.017107
2,0.005981
2,0.028409
3,0.031191
3,0.036281
3,0.028908
3,0.032762
3,0.027371
3,0.023474
3,0.037720
0,0.010924
0,0.031011
0,0.048858
0,0.045364
0,0.057491
0,0.104661
0,0.145315
0,0.122230
0,0.023262
0,0.029292
0,0.065190
0,0.065981
0,0.065588
0,0.087027
0,0.136789
0,0.122716
0,0.202714
0,0.342069
0,0.304157
0,0.021937
0,0.021349
0,0.019126
0,0.040593
0,0.063355
0,0.126180
0,0.023805
3,0.020837
0,0.068132
0,0.047476
0,0.032283
0,0.071665
0,0.058196
0,0.068011
0,0.062917
3,0.040840
3,0.039419
3,0.041358
3,0.018279
2,0.004968
2,0.017229
2,0.032071
2,0.000730
2,0.013353
2,0.026486
3,0.031713
2,0.021399
2,0.007055
3,0.032013
3,0.028092
3,0.028920
3,0.032569
3,0.048598
2,0.009922
2,0.005991
2,0.015766
2,0.026765
2,0.025131
2,0.018550
2,0.028706
2,0.008402
2,0.021093
2,0.020084
2,0.023885
2,0.006874
2,0.000797
2,0.004238
2,0.006388
2,0.019034
2,0.027984
2,0.020025
2,0.001757
2,0.000632
2,0.004910
2,0.006572
2,0.012456
2,0.008385
2,0.022507
2,0.013534
2,0.012608
2,0.002041
2,0.004119
2,0.011707
2,0.001069
2,0.005120
2,0.010753
2,0.006107
2,0.004902
2,0.003394
2,0.008205
2,0.013988
2,0.016082
2,0.009944
2,0.054744
2,0.064586
2,0.039376
2,0.011253
2,0.017205
2,0.012522
2,0.016830
2,0.004776
2,0.001690
2,0.010817
2,0.007725
2,0.002237
2,0.016535
2,0.012142
2,0.018565
2,0.017490
2,0.002829
2,0.007107
2,0.004352
2,0.001210
2,0.004424
2,0.001820
2,0.003801
2,0.000520
2,0.013881
2,0.035220
2,0.015570
2,0.014545
2,0.006962
2,0.000174
2,0.026628
2,0.014259
2,0.009511
2,0.001227
2,0.007685
2,0.018826
3,0.027724
2,0.006047
2,0.014465
2,0.006600
2,0.001869
2,0.014006
3,0.029419
2,0.023315
2,0.011713
2,0.013746
2,0.006656
2,0.007378
2,0.010831
2,0.003775
2,0.000237
2,0.031855
2,0.010828
2,0.020358
2,0.025984
2,0.008367
2,0.004011
2,0.001116
2,0.001473
2,0.003404
2,0.005556
2,0.000504
2,0.005350
2,0.002249
2,0.015606
2,0.000435
2,0.019304
2,0.019824
2,0.018302
2,0.006910
2,0.004851
2,0.006282
2,0.030250
2,0.030261
2,0.019758
2,0.024741
2,0.000503
2,0.020562
2,0.007039
2,0.017627
2,0.014529
2,0.040147
2,0.028939
3,0.036267
3,0.020251
3,0.016293
3,0.020646
0,0.043019
0,0.040433
3,0.037704
0,0.037832
0,0.048034
3,0.009404
3,0.018386
3,0.017515
3,0.004679
3,0.023502
3,0.008130
3,0.001984
3,0.001411
3,0.009684
3,0.017924
3,0.019001
3,0.004291
3,0.000306
3,0.000840
3,0.000707
3,0.001003
3,0.002332
3,0.004860
3,0.008890
3,0.001792
3,0.000720
3,0.009712
3,0.015120
3,0.007809
3,0.005834
3,0.000525
3,0.000727
3,0.005747
3,0.011747
3,0.006319
3,0.000989
3,0.003464
3,0.010602
3,0.029569
3,0.009716
3,0.015938
3,0.017875
3,0.041378
3,0.022353
3,0.021105
3,0.018341
3,0.015335
3,0.017185
3,0.011025
3,0.002478
3,0.010663
3,0.009452
3,0.033043
3,0.029684
3,0.019327
3,0.012011
3,0.012981
3,0.012807
3,0.004582
3,0.014899
3,0.007746
3,0.009224
3,0.002695
3,0.004007
3,0.003397
3,0.007900
3,0.008444
3,0.013495
3,0.018567
3,0.031960
3,0.020847
3,0.009211
3,0.008403
3,0.012066
3,0.013479
3,0.011178
3,0.009762
3,0.006565
3,0.016282
2,0.027364
3,0.012621
3,0.001485
3,0.001941
3,0.019820
2,0.025331
2,0.015294
2,0.022303
3,0.017688
3,0.006381
3,0.016675
2,0.019468
2,0.018973
2,0.013107
2,0.018753
2,0.022818
3,0.022170
2,0.024551
2,0.027363
3,0.026907
2,0.019390
2,0.025768
3,0.027930
2,0.015397
3,0.023518
3,0.020108
2,0.014657
3,0.027865
2,0.017808
2,0.015988
2,0.008398
2,0.011587
2,0.015413
2,0.015295
2,0.012683
3,0.031845
2,0.033842
2,0.020951
2,0.011892
2,0.011055
2,0.011395
2,0.006149
2,0.008950
2,0.019696
2,0.029350
2,0.000850
2,0.001798
2,0.000073
2,0.011199
3,0.007393
3,0.013430
1,0.047697
3,0.037516
1,0.007368
1,0.008742
1,0.012190
1,0.020084
1,0.025625
1,0.026486
1,0.023501
1,0.021941
1,0.061247
3,0.025669
3,0.023550
3,0.024191
3,0.019970
3,0.031420
3,0.053310
3,0.041120
3,0.050573
3,0.026966
3,0.023708
1,0.045512
1,0.047989
3,0.033901
3,0.031612
3,0.035908
3,0.056581
3,0.046655
1,0.046458
1,0.027805
1,0.027394
1,0.040324
1,0.022601
1,0.041395
1,0.031112
1,0.036394
1,0.011012
1,0.010921
1,0.009541
1,0.007871
1,0.018180
1,0.043615
1,0.062186
1,0.059248
1,0.042223
1,0.028913
1,0.017034
1,0.016097
1,0.005145
1,0.019589
1,0.024606
1,0.019441
1,0.045771
3,0.047001
1,0.047409
3,0.060202
1,0.031666
1,0.056540
1,0.060421
1,0.066656
1,0.055698
3,0.079073
1,0.015676
1,0.054322
1,0.047454
1,0.051679
1,0.095951
1,0.127138
1,0.133415
1,0.150752
1,0.094205
1,0.114025
1,0.079452
1,0.028184
1,0.002903
1,0.009798
1,0.008686
1,0.001508
1,0.000835
1,0.004357
1,0.020206
3,0.028492
3,0.032361
3,0.040675
3,0.041563
3,0.039120
3,0.048816
3,0.027498
3,0.029002
3,0.013418
2,0.023252
2,0.014599
3,0.058477
1,0.075933
3,0.034674
3,0.023137
3,0.016718
3,0.028191
3,0.008369
3,0.030895
3,0.057608
3,0.021667
3,0.007679
3,0.012557
3,0.037483
3,0.046903
3,0.018002
3,0.016402
3,0.032187
3,0.026176
3,0.035438
1,0.042464
3,0.085621
1,0.101940
3,0.086491
1,0.076684
1,0.101126
3,0.113664
1,0.098674
1,0.050465
3,0.071057
3,0.084506
3,0.080869
3,0.069679
3,0.046694
3,0.080502
3,0.087192
3,0.070330
3,0.026612
3,0.031670
3,0.063777
3,0.060961
2,0.021518
2,0.063608
2,0.032055
2,0.024179
3,0.071339
3,0.050044
3,0.024177
2,0.030574
2,0.052374
2,0.052608
2,0.047749
2,0.022486
2,0.042245
3,0.042306
3,0.025299
3,0.011763
3,0.021842
3,0.035301
3,0.007976
3,0.015021
3,0.022450
2,0.029076
2,0.034008
2,0.017038
2,0.003660
2,0.013127
2,0.022005
3,0.023587
3,0.033162
2,0.017922
2,0.019405
2,0.009374
2,0.008351
2,0.000528
2,0.003196
2,0.008745
2,0.005916
2,0.000276
2,0.010052
2,0.000734
2,0.000099
2,0.004971
2,0.006328
2,0.003518
2,0.004467
2,0.006292
2,0.032180
2,0.013050
2,0.006753
2,0.011168
2,0.025316
2,0.018787
2,0.020364
2,0.001522
2,0.018945
2,0.015044
2,0.028306
2,0.020115
2,0.013310
2,0.015114
2,0.003374
2,0.006878
2,0.020038
3,0.028045
2,0.004010
2,0.008073
2,0.017717
2,0.027245
2,0.005842
2,0.001235
2,0.005306
2,0.019842
2,0.004875
2,0.000272
2,0.003739
2,0.008075
2,0.006633
2,0.004514
2,0.002429
2,0.003276
2,0.000949
2,0.000297
2,0.002941
2,0.016692
2,0.005917
2,0.001592
2,0.006020
2,0.000880
2,0.005116
2,0.005834
2,0.007300
3,0.037855
2,0.009858
2,0.010835
2,0.006062
2,0.003957
2,0.006116
2,0.010996
2,0.016159
2,0.013147
2,0.001675
2,0.004680
2,0.000467
2,0.008795
2,0.006816
2,0.002210
2,0.001581
2,0.001054
2,0.001921
2,0.004964
2,0.003075
2,0.013775
2,0.082213
2,0.006678
2,0.011298
2,0.005408
2,0.022971
2,0.021734
2,0.107396
2,0.175424
2,0.168609
2,0.086652
2,0.053801
2,0.022683
2,0.003361
2,0.003519
2,0.002259
2,0.002615
2,0.000992
2,0.000053
2,0.011390
2,0.016724
2,0.015402
2,0.004132
2,0.039575
2,0.021309
2,0.020039
2,0.021857
2,0.008498
2,0.010752
2,0.016708
2,0.011097
2,0.004064
2,0.001002
2,0.017165
2,0.032520
3,0.007879
3,0.003560
3,0.025079
0,0.090732
0,0.295662
0,0.191060
0,0.182194
0,0.205331
0,0.245201
0,0.245968
0,0.288506
0,0.135608
0,0.095018
0,0.015991
0,0.005461
0,0.008039
0,0.007373
0,0.031535
0,0.041137
0,0.012687
0,0.026056
0,0.046662
0,0.187715
0,0.304104
0,0.344070
0,0.328358
0,0.388244
0,0.395053
0,0.452527
0,0.466059
0,0.451139
0,0.482930
0,0.575816
0,0.704645
0,0.636734
0,0.756958
0,0.674456
0,0.692237
0,0.710463
0,0.971902
0,1.037162
0,1.047914
0,0.549732
0,0.296814
0,0.176435
0,0.271388
0,0.246014
0,0.170324
0,0.105298
0,0.004447
3,0.024773
2,0.024875
3,0.054310
3,0.022276
2,0.037339
2,0.006267
2,0.001926
2,0.010668
2,0.003600
2,0.005973
3,0.030810
3,0.208558
3,0.303194
3,0.201787
2,0.004653
2,0.007958
2,0.022280
2,0.025690
2,0.020643
2,0.017420
3,0.039021
2,0.023372
2,0.046080
2,0.006704
2,0.020575
2,0.001801
2,0.016185
2,0.034496
2,0.025008
2,0.012894
2,0.003290
2,0.015055
2,0.018558
2,0.017251
2,0.011485
2,0.013428
2,0.004118
2,0.010096
2,0.011541
2,0.028543
2,0.018798
2,0.005298
2,0.007161
2,0.007922
2,0.001310
2,0.001386
2,0.001952
2,0.002395
2,0.003585
2,0.000377
2,0.005596
2,0.000013
2,0.001576
2,0.003843
2,0.001123
2,0.000336
2,0.029489
2,0.034281
2,0.000584
2,0.021619
2,0.017457
2,0.000986
2,0.004946
2,0.003264
2,0.007442
2,0.026068
2,0.007003
2,0.011288
2,0.001339
2,0.011074
1,0.081756
3,0.036304
2,0.007290
2,0.025981
2,0.012533
2,0.037875
2,0.012546
2,0.011254
2,0.006254
2,0.009743
2,0.008444
2,0.002820
2,0.001464
2,0.012886
2,0.016399
2,0.006693
2,0.003267
2,0.000786
2,0.007893
2,0.007006
2,0.009805
2,0.000292
2,0.001734
2,0.001826
2,0.016450
2,0.007163
2,0.006907
2,0.001956
2,0.006000
2,0.008094
2,0.001855
2,0.001340
2,0.005595
2,0.008132
2,0.005630
2,0.013811
2,0.003950
2,0.012146
2,0.029449
2,0.014104
2,0.004855
2,0.001630
2,0.005197
2,0.011293
2,0.003281
2,0.000731
2,0.019250
2,0.025986
2,0.023985
3,0.006676
3,0.028136
3,0.039479
3,0.024849
3,0.004766
3,0.010121
0,0.047295
3,0.073879
3,0.042620
3,0.081885
0,0.068798
0,0.036353
0,0.071324
0,0.103207
0,0.188924
0,0.305515
0,0.269237
0,0.184640
0,0.266150
0,0.377961
0,0.376882
0,0.505858
0,0.567719
0,0.483260
0,0.387948
0,0.380794
0,0.442939
0,0.373235
0,0.311566
0,0.323827
0,0.204063
0,0.056314
0,0.010808
0,0.011198
0,0.017421
0,0.033040
0,0.052650
0,0.060795
0,0.112872
0,0.133077
0,0.083772
0,0.087809
0,0.083260
0,0.051001
0,0.005757
0,0.037512
0,0.098243
0,0.176280
0,0.076375
0,0.009256
0,0.030136
3,0.006131
2,0.022957
2,0.023047
2,0.062816
2,0.026023
2,0.010420
2,0.018611
2,0.024448
2,0.014660
2,0.014264
2,0.007170
2,0.003465
2,0.006378
2,0.000244
2,0.012944
2,0.018001
2,0.017028
2,0.004868
2,0.002070
2,0.000723
2,0.021853
2,0.018871
2,0.007233
2,0.012936
2,0.027767
2,0.003587
2,0.008783
2,0.004721
2,0.019680
2,0.012992
2,0.010847
2,0.004307
2,0.007345
2,0.002331
2,0.020282
2,0.008640
2,0.000022
2,0.001221
2,0.013791
2,0.015863
2,0.011557
2,0.010933
2,0.003567
2,0.007178
2,0.006042
2,0.008802
2,0.032233
2,0.239098
2,0.220028
2,0.007669
2,0.000638
2,0.003757
2,0.010507
2,0.004077
2,0.010115
2,0.003748
2,0.005886
2,0.004787
2,0.011265
2,0.022502
2,0.029211
2,0.053999
2,0.015450
2,0.006089
2,0.006018
2,0.003997
2,0.018700
2,0.005971
2,0.006203
2,0.005628
2,0.001400
2,0.006246
2,0.000869
2,0.000582
2,0.001285
2,0.003418
2,0.000829
2,0.004679
2,0.014186
2,0.007624
2,0.007458
2,0.015761
2,0.019495
2,0.007857
2,0.018068
2,0.012814
2,0.003903
2,0.016951
2,0.010167
2,0.004324
2,0.004566
2,0.010911
2,0.004079
2,0.001503
2,0.005075
2,0.001167
2,0.003945
2,0.004499
2,0.005193
2,0.015239
2,0.017995
2,0.022780
2,0.020129
2,0.008879
2,0.018620
2,0.052163
2,0.003506
2,0.006565
2,0.006243
2,0.007926
2,0.007643
2,0.003512
2,0.001606
2,0.011476
2,0.003749
2,0.003845
2,0.003961
2,0.001183
2,0.004337
2,0.004364
2,0.010535
2,0.012699
2,0.005855
2,0.007576
2,0.001707
2,0.003815
2,0.018343
2,0.012280
2,0.011607
2,0.000196
2,0.000257
2,0.007478
2,0.002242
2,0.012286
2,0.014730
2,0.021955
2,0.048736
2,0.008937
2,0.031628
2,0.007185
2,0.013534
2,0.002587
2,0.013083
2,0.003469
2,0.002806
2,0.018134
2,0.027282
2,0.025935
2,0.031932
2,0.024274
2,0.001726
2,0.012493
2,0.012991
2,0.026377
2,0.000962
2,0.016277
2,0.008463
2,0.023080
2,0.007409
2,0.015400
2,0.024142
2,0.016164
2,0.026415
2,0.027850
2,0.016247
2,0.008779
2,0.017864
3,0.023490
3,0.020792
3,0.019085
3,0.026291
3,0.022250
3,0.028814
2,0.032247
3,0.015743
3,0.003424
3,0.002108
3,0.012496
3,0.003768
3,0.000965
3,0.016240
3,0.036714
3,0.016044
3,0.016265
3,0.003674
3,0.023066
3,0.015824
3,0.008111
3,0.041206
3,0.025827
3,0.014069
3,0.018840
3,0.014152
3,0.026335
3,0.017715
3,0.008450
3,0.013114
2,0.032203
3,0.020530
3,0.013599
3,0.011882
3,0.019079
3,0.027404
3,0.021327
3,0.009012
3,0.007513
3,0.025893
3,0.007431
3,0.014672
3,0.012897
3,0.024509
3,0.023962
3,0.025986
2,0.024453
2,0.012773
3,0.030960
3,0.023023
3,0.041547
3,0.035956
3,0.013756
3,0.015462
3,0.017988
3,0.030834
2,0.016386
2,0.029291
2,0.016815
2,0.027084
2,0.029477
3,0.006941
3,0.002541
3,0.003827
3,0.011286
3,0.013376
3,0.020173
3,0.019927
3,0.037588
1,0.036902
3,0.052560
3,0.036347
3,0.040230
3,0.060369
3,0.054370
3,0.039869
3,0.022879
3,0.019462
3,0.014347
3,0.016264
3,0.011985
2,0.024926
3,0.029456
3,0.026921
3,0.024153
3,0.025961
3,0.023126
3,0.015435
2,0.022248
2,0.020924
3,0.026859
2,0.008967
2,0.023375
3,0.006357
3,0.012027
3,0.006363
3,0.009611
3,0.024829
3,0.003228
3,0.003915
3,0.023715
3,0.029258
3,0.025549
3,0.009304
3,0.016665
3,0.031025
3,0.017919
3,0.011492
3,0.007938
3,0.008109
3,0.010841
3,0.018001
3,0.014341
3,0.007942
3,0.011585
3,0.012159
3,0.012722
3,0.027388
3,0.024351
3,0.007558
3,0.027042
3,0.028446
3,0.017758
3,0.006024
3,0.001293
3,0.002849
3,0.001146
3,0.008584
3,0.011299
3,0.002497
3,0.009087
3,0.014155
3,0.004028
3,0.014151
3,0.022691
3,0.045134
3,0.049749
3,0.023708
3,0.016209
3,0.003368
3,0.004336
3,0.010411
3,0.002113
3,0.037900
3,0.034810
3,0.021790
3,0.006134
3,0.005346
3,0.020295
3,0.002728
3,0.027790
3,0.035423
3,0.016761
3,0.013495
3,0.009140
3,0.006640
3,0.001997
3,0.002262
3,0.002818
3,0.016243
3,0.026811
3,0.001311
3,0.003700
3,0.007015
3,0.027927
2,0.030876
3,0.017571
2,0.027963
2,0.004281
2,0.002319
2,0.003619
3,0.032628
3,0.025313
3,0.028685
2,0.033954
3,0.015319
2,0.032437
2,0.014201
2,0.018405
2,0.011725
3,0.030866
2,0.016792
2,0.014287
2,0.005997
2,0.004655
2,0.012106
2,0.021360
2,0.014998
2,0.012898
2,0.020889
2,0.014683
2,0.009269
2,0.001187
2,0.000189
2,0.005025
2,0.002786
2,0.011216
2,0.031353
2,0.002080
2,0.006158
2,0.007284
2,0.000602
2,0.000206
2,0.000569
2,0.021642
2,0.007602
2,0.017276
2,0.003936
2,0.007453
2,0.009281
2,0.010446
2,0.011106
2,0.004361
2,0.001622
2,0.004284
2,0.002194
2,0.007668
2,0.002478
2,0.004098
2,0.000049
2,0.005227
2,0.017032
2,0.017158
2,0.028564
2,0.022299
2,0.017762
2,0.014028
2,0.007240
2,0.011230
